% normalize=-1
% resample=no
% samplerate=44100
% version=0.7
% yaafedefinition=ZCR blockSize=882 stepSize=441
8.16326531e-02
9.52380952e-02
1.19047619e-01
8.61678005e-02
7.70975057e-02
8.04988662e-02
7.48299320e-02
7.36961451e-02
8.39002268e-02
7.82312925e-02
6.68934240e-02
6.68934240e-02
6.00907029e-02
6.57596372e-02
9.18367347e-02
9.07029478e-02
7.70975057e-02
6.80272109e-02
6.68934240e-02
6.57596372e-02
6.00907029e-02
6.34920635e-02
5.78231293e-02
5.21541950e-02
5.10204082e-02
6.00907029e-02
6.80272109e-02
6.34920635e-02
8.16326531e-02
6.80272109e-02
4.53514739e-02
4.98866213e-02
5.78231293e-02
5.55555556e-02
5.10204082e-02
7.48299320e-02
7.14285714e-02
5.44217687e-02
5.10204082e-02
4.87528345e-02
4.98866213e-02
6.46258503e-02
6.00907029e-02
4.64852608e-02
4.30839002e-02
4.30839002e-02
4.76190476e-02
4.30839002e-02
3.96825397e-02
4.08163265e-02
3.85487528e-02
3.74149660e-02
3.51473923e-02
2.94784580e-02
2.38095238e-02
3.28798186e-02
4.64852608e-02
3.62811791e-02
2.94784580e-02
2.60770975e-02
2.38095238e-02
3.85487528e-02
4.08163265e-02
3.85487528e-02
4.30839002e-02
4.53514739e-02
4.42176871e-02
4.08163265e-02
4.98866213e-02
5.21541950e-02
4.64852608e-02
4.98866213e-02
4.76190476e-02
4.53514739e-02
4.98866213e-02
6.34920635e-02
9.52380952e-02
9.41043084e-02
7.70975057e-02
8.73015873e-02
7.82312925e-02
7.48299320e-02
6.57596372e-02
4.53514739e-02
4.76190476e-02
3.51473923e-02
2.38095238e-02
3.40136054e-02
3.62811791e-02
4.08163265e-02
3.85487528e-02
3.17460317e-02
4.87528345e-02
8.16326531e-02
8.27664399e-02
7.59637188e-02
8.95691610e-02
1.23582766e-01
1.50793651e-01
1.37188209e-01
1.39455782e-01
1.16780045e-01
8.04988662e-02
7.82312925e-02
7.48299320e-02
7.02947846e-02
6.23582766e-02
5.44217687e-02
5.89569161e-02
4.64852608e-02
5.10204082e-02
7.70975057e-02
7.48299320e-02
6.23582766e-02
6.57596372e-02
8.50340136e-02
8.04988662e-02
7.14285714e-02
6.91609977e-02
7.25623583e-02
7.70975057e-02
7.25623583e-02
6.12244898e-02
7.02947846e-02
1.05442177e-01
7.59637188e-02
3.40136054e-02
5.10204082e-02
6.57596372e-02
5.32879819e-02
4.53514739e-02
4.42176871e-02
4.64852608e-02
5.21541950e-02
5.21541950e-02
5.10204082e-02
4.53514739e-02
4.98866213e-02
6.68934240e-02
6.00907029e-02
5.44217687e-02
5.66893424e-02
5.21541950e-02
6.34920635e-02
6.34920635e-02
5.78231293e-02
5.89569161e-02
6.23582766e-02
6.80272109e-02
6.23582766e-02
5.21541950e-02
4.87528345e-02
5.66893424e-02
6.12244898e-02
5.89569161e-02
6.34920635e-02
5.78231293e-02
5.44217687e-02
5.55555556e-02
5.78231293e-02
5.32879819e-02
5.44217687e-02
5.89569161e-02
5.44217687e-02
5.89569161e-02
6.46258503e-02
5.66893424e-02
5.10204082e-02
5.89569161e-02
6.46258503e-02
6.57596372e-02
6.23582766e-02
9.07029478e-02
8.50340136e-02
6.34920635e-02
8.16326531e-02
8.04988662e-02
8.04988662e-02
6.57596372e-02
4.76190476e-02
4.76190476e-02
4.64852608e-02
5.66893424e-02
6.34920635e-02
6.23582766e-02
5.78231293e-02
5.21541950e-02
5.44217687e-02
5.78231293e-02
5.89569161e-02
5.66893424e-02
5.44217687e-02
6.00907029e-02
6.12244898e-02
5.66893424e-02
5.55555556e-02
5.66893424e-02
6.23582766e-02
6.34920635e-02
6.00907029e-02
5.78231293e-02
5.66893424e-02
5.66893424e-02
5.66893424e-02
5.89569161e-02
5.66893424e-02
5.66893424e-02
5.44217687e-02
5.44217687e-02
5.89569161e-02
6.00907029e-02
5.66893424e-02
5.44217687e-02
5.55555556e-02
5.55555556e-02
5.44217687e-02
5.66893424e-02
6.12244898e-02
5.78231293e-02
6.00907029e-02
7.25623583e-02
5.78231293e-02
2.94784580e-02
3.51473923e-02
5.10204082e-02
5.44217687e-02
5.44217687e-02
4.42176871e-02
3.40136054e-02
4.19501134e-02
5.44217687e-02
5.44217687e-02
4.76190476e-02
4.76190476e-02
3.74149660e-02
3.62811791e-02
4.98866213e-02
5.55555556e-02
5.21541950e-02
5.21541950e-02
4.76190476e-02
3.85487528e-02
3.96825397e-02
4.64852608e-02
5.66893424e-02
7.02947846e-02
7.70975057e-02
6.23582766e-02
5.10204082e-02
4.76190476e-02
5.21541950e-02
6.57596372e-02
6.80272109e-02
5.89569161e-02
5.32879819e-02
4.64852608e-02
4.42176871e-02
4.53514739e-02
4.64852608e-02
6.12244898e-02
5.55555556e-02
5.32879819e-02
4.98866213e-02
2.94784580e-02
3.40136054e-02
3.74149660e-02
5.32879819e-02
6.46258503e-02
8.16326531e-02
7.48299320e-02
8.39002268e-02
1.32653061e-01
1.45124717e-01
1.32653061e-01
8.27664399e-02
3.62811791e-02
2.49433107e-02
2.83446712e-02
4.64852608e-02
6.00907029e-02
5.21541950e-02
4.30839002e-02
3.06122449e-02
3.62811791e-02
4.98866213e-02
5.89569161e-02
7.25623583e-02
9.29705215e-02
1.11111111e-01
1.25850340e-01
1.25850340e-01
7.93650794e-02
5.21541950e-02
7.02947846e-02
7.59637188e-02
6.68934240e-02
5.66893424e-02
5.89569161e-02
7.14285714e-02
6.91609977e-02
6.34920635e-02
6.12244898e-02
7.14285714e-02
9.18367347e-02
1.42857143e-01
2.13151927e-01
2.10884354e-01
1.87074830e-01
1.74603175e-01
2.01814059e-01
2.02947846e-01
1.72335601e-01
1.97278912e-01
2.09750567e-01
2.10884354e-01
2.27891156e-01
1.98412698e-01
8.84353741e-02
4.53514739e-02
8.27664399e-02
8.27664399e-02
7.36961451e-02
7.14285714e-02
8.04988662e-02
7.14285714e-02
8.04988662e-02
9.52380952e-02
1.29251701e-01
1.63265306e-01
1.56462585e-01
1.56462585e-01
1.47392290e-01
1.71201814e-01
1.81405896e-01
1.43990930e-01
1.21315193e-01
1.30385488e-01
1.19047619e-01
1.08843537e-01
1.34920635e-01
1.63265306e-01
1.66666667e-01
1.37188209e-01
1.12244898e-01
8.61678005e-02
8.04988662e-02
7.70975057e-02
6.80272109e-02
6.57596372e-02
5.78231293e-02
6.23582766e-02
6.57596372e-02
6.12244898e-02
5.78231293e-02
5.21541950e-02
4.64852608e-02
5.32879819e-02
6.57596372e-02
7.36961451e-02
7.59637188e-02
8.16326531e-02
8.39002268e-02
8.84353741e-02
9.52380952e-02
1.09977324e-01
9.18367347e-02
7.25623583e-02
8.84353741e-02
1.26984127e-01
1.24716553e-01
8.27664399e-02
7.70975057e-02
6.80272109e-02
6.12244898e-02
7.48299320e-02
9.52380952e-02
1.04308390e-01
9.63718821e-02
6.46258503e-02
5.44217687e-02
7.82312925e-02
7.02947846e-02
6.34920635e-02
5.89569161e-02
5.32879819e-02
7.36961451e-02
7.82312925e-02
7.59637188e-02
9.18367347e-02
7.25623583e-02
6.00907029e-02
7.59637188e-02
8.16326531e-02
8.27664399e-02
7.82312925e-02
7.82312925e-02
9.18367347e-02
8.73015873e-02
5.21541950e-02
5.44217687e-02
7.48299320e-02
7.59637188e-02
8.95691610e-02
8.84353741e-02
9.07029478e-02
1.29251701e-01
1.49659864e-01
1.39455782e-01
1.30385488e-01
1.47392290e-01
1.34920635e-01
1.23582766e-01
1.23582766e-01
6.91609977e-02
3.62811791e-02
4.42176871e-02
4.76190476e-02
5.32879819e-02
4.87528345e-02
6.12244898e-02
7.82312925e-02
7.70975057e-02
7.36961451e-02
8.16326531e-02
6.57596372e-02
5.66893424e-02
5.78231293e-02
4.87528345e-02
5.21541950e-02
4.42176871e-02
5.21541950e-02
4.53514739e-02
4.53514739e-02
5.55555556e-02
5.10204082e-02
7.82312925e-02
9.18367347e-02
8.61678005e-02
8.04988662e-02
7.70975057e-02
8.84353741e-02
9.63718821e-02
1.24716553e-01
1.20181406e-01
9.18367347e-02
8.95691610e-02
7.82312925e-02
8.61678005e-02
7.93650794e-02
6.68934240e-02
8.04988662e-02
7.14285714e-02
6.46258503e-02
5.55555556e-02
4.76190476e-02
4.19501134e-02
3.51473923e-02
5.21541950e-02
7.93650794e-02
1.03174603e-01
1.48526077e-01
1.13378685e-01
6.91609977e-02
1.08843537e-01
1.21315193e-01
9.18367347e-02
7.93650794e-02
9.18367347e-02
9.86394558e-02
9.75056689e-02
9.18367347e-02
8.50340136e-02
8.61678005e-02
8.27664399e-02
7.82312925e-02
8.39002268e-02
9.97732426e-02
1.00907029e-01
8.73015873e-02
8.16326531e-02
9.29705215e-02
8.84353741e-02
7.36961451e-02
7.82312925e-02
8.95691610e-02
9.41043084e-02
8.84353741e-02
9.07029478e-02
9.18367347e-02
8.95691610e-02
8.61678005e-02
8.73015873e-02
9.18367347e-02
8.27664399e-02
7.14285714e-02
7.02947846e-02
7.93650794e-02
8.73015873e-02
9.63718821e-02
9.75056689e-02
8.73015873e-02
8.27664399e-02
9.41043084e-02
1.11111111e-01
1.12244898e-01
9.29705215e-02
7.70975057e-02
8.84353741e-02
8.95691610e-02
6.12244898e-02
6.68934240e-02
6.68934240e-02
6.46258503e-02
8.27664399e-02
7.93650794e-02
7.02947846e-02
4.76190476e-02
4.08163265e-02
5.89569161e-02
6.68934240e-02
6.34920635e-02
6.46258503e-02
6.34920635e-02
5.21541950e-02
4.64852608e-02
5.10204082e-02
6.57596372e-02
6.57596372e-02
5.21541950e-02
4.76190476e-02
4.42176871e-02
5.78231293e-02
6.00907029e-02
5.55555556e-02
6.34920635e-02
5.32879819e-02
5.44217687e-02
5.21541950e-02
4.98866213e-02
4.98866213e-02
3.51473923e-02
4.53514739e-02
5.32879819e-02
5.32879819e-02
6.00907029e-02
5.78231293e-02
5.10204082e-02
4.76190476e-02
4.19501134e-02
3.85487528e-02
4.42176871e-02
4.76190476e-02
4.64852608e-02
4.08163265e-02
4.64852608e-02
5.10204082e-02
6.57596372e-02
7.02947846e-02
6.68934240e-02
7.82312925e-02
6.12244898e-02
6.23582766e-02
7.36961451e-02
5.32879819e-02
4.76190476e-02
4.98866213e-02
5.44217687e-02
6.12244898e-02
6.00907029e-02
7.02947846e-02
6.91609977e-02
5.10204082e-02
4.42176871e-02
4.53514739e-02
5.55555556e-02
5.89569161e-02
5.32879819e-02
6.12244898e-02
6.57596372e-02
7.36961451e-02
7.48299320e-02
7.82312925e-02
9.75056689e-02
8.04988662e-02
6.34920635e-02
6.46258503e-02
5.78231293e-02
6.91609977e-02
7.02947846e-02
5.78231293e-02
5.55555556e-02
5.32879819e-02
5.55555556e-02
5.66893424e-02
5.44217687e-02
5.10204082e-02
4.76190476e-02
4.76190476e-02
5.10204082e-02
6.00907029e-02
5.32879819e-02
5.66893424e-02
6.68934240e-02
5.89569161e-02
9.29705215e-02
7.25623583e-02
3.17460317e-02
4.64852608e-02
4.42176871e-02
3.62811791e-02
3.96825397e-02
4.64852608e-02
3.74149660e-02
3.28798186e-02
3.85487528e-02
4.42176871e-02
4.64852608e-02
5.32879819e-02
4.87528345e-02
4.42176871e-02
5.10204082e-02
4.53514739e-02
3.85487528e-02
4.30839002e-02
4.76190476e-02
4.98866213e-02
5.66893424e-02
5.89569161e-02
4.53514739e-02
3.85487528e-02
4.76190476e-02
4.64852608e-02
3.74149660e-02
5.10204082e-02
6.57596372e-02
6.34920635e-02
6.00907029e-02
5.66893424e-02
5.32879819e-02
4.87528345e-02
3.96825397e-02
3.51473923e-02
3.51473923e-02
3.40136054e-02
4.08163265e-02
5.44217687e-02
4.64852608e-02
3.62811791e-02
3.74149660e-02
2.94784580e-02
4.98866213e-02
6.91609977e-02
9.29705215e-02
7.48299320e-02
7.02947846e-02
1.05442177e-01
9.29705215e-02
8.16326531e-02
8.04988662e-02
6.12244898e-02
5.78231293e-02
4.87528345e-02
3.74149660e-02
4.19501134e-02
4.64852608e-02
4.98866213e-02
6.34920635e-02
8.95691610e-02
6.46258503e-02
3.96825397e-02
3.74149660e-02
5.66893424e-02
7.93650794e-02
8.84353741e-02
1.09977324e-01
1.13378685e-01
8.39002268e-02
7.59637188e-02
7.48299320e-02
5.78231293e-02
7.36961451e-02
9.97732426e-02
1.36054422e-01
1.87074830e-01
1.92743764e-01
1.65532880e-01
1.76870748e-01
2.02947846e-01
2.12018141e-01
2.01814059e-01
2.02947846e-01
2.21088435e-01
1.59863946e-01
8.95691610e-02
6.68934240e-02
5.21541950e-02
3.62811791e-02
4.76190476e-02
8.84353741e-02
1.12244898e-01
1.11111111e-01
6.46258503e-02
3.62811791e-02
5.21541950e-02
7.70975057e-02
7.70975057e-02
5.66893424e-02
4.98866213e-02
3.85487528e-02
4.08163265e-02
5.89569161e-02
6.46258503e-02
5.89569161e-02
5.10204082e-02
4.98866213e-02
5.32879819e-02
5.78231293e-02
6.57596372e-02
6.57596372e-02
6.00907029e-02
5.89569161e-02
6.34920635e-02
7.25623583e-02
6.68934240e-02
6.91609977e-02
6.91609977e-02
6.12244898e-02
6.68934240e-02
6.68934240e-02
6.46258503e-02
6.57596372e-02
6.12244898e-02
5.44217687e-02
6.00907029e-02
5.66893424e-02
4.08163265e-02
5.32879819e-02
6.34920635e-02
4.53514739e-02
3.62811791e-02
4.42176871e-02
5.44217687e-02
5.10204082e-02
4.42176871e-02
5.44217687e-02
6.12244898e-02
1.00907029e-01
1.39455782e-01
1.31519274e-01
8.04988662e-02
4.76190476e-02
7.36961451e-02
9.63718821e-02
1.03174603e-01
8.61678005e-02
6.80272109e-02
5.66893424e-02
4.76190476e-02
4.76190476e-02
6.46258503e-02
7.48299320e-02
6.12244898e-02
4.64852608e-02
4.30839002e-02
5.10204082e-02
7.02947846e-02
7.02947846e-02
6.00907029e-02
5.66893424e-02
4.98866213e-02
4.42176871e-02
4.87528345e-02
4.30839002e-02
3.62811791e-02
3.85487528e-02
4.53514739e-02
4.76190476e-02
3.74149660e-02
7.14285714e-02
1.30385488e-01
1.39455782e-01
1.53061224e-01
1.74603175e-01
1.43990930e-01
1.43990930e-01
1.60997732e-01
1.38321995e-01
1.06575964e-01
8.27664399e-02
8.04988662e-02
7.02947846e-02
9.52380952e-02
1.08843537e-01
9.29705215e-02
1.30385488e-01
1.55328798e-01
1.46258503e-01
8.73015873e-02
4.87528345e-02
4.64852608e-02
4.64852608e-02
6.00907029e-02
4.53514739e-02
4.08163265e-02
3.96825397e-02
3.06122449e-02
3.74149660e-02
5.21541950e-02
4.64852608e-02
4.30839002e-02
4.08163265e-02
4.76190476e-02
4.53514739e-02
3.51473923e-02
3.96825397e-02
3.74149660e-02
4.30839002e-02
4.19501134e-02
4.19501134e-02
3.96825397e-02
3.28798186e-02
4.64852608e-02
4.08163265e-02
3.17460317e-02
3.40136054e-02
3.62811791e-02
3.74149660e-02
3.85487528e-02
3.28798186e-02
3.40136054e-02
3.28798186e-02
2.38095238e-02
3.17460317e-02
3.40136054e-02
3.40136054e-02
3.28798186e-02
4.08163265e-02
4.19501134e-02
3.17460317e-02
3.28798186e-02
3.28798186e-02
3.06122449e-02
4.08163265e-02
6.12244898e-02
6.57596372e-02
5.44217687e-02
7.70975057e-02
1.19047619e-01
1.06575964e-01
8.73015873e-02
6.46258503e-02
3.40136054e-02
3.74149660e-02
4.98866213e-02
5.32879819e-02
4.42176871e-02
4.98866213e-02
4.76190476e-02
4.42176871e-02
3.96825397e-02
2.83446712e-02
3.96825397e-02
3.74149660e-02
3.62811791e-02
4.08163265e-02
3.62811791e-02
4.08163265e-02
3.17460317e-02
3.06122449e-02
5.10204082e-02
5.78231293e-02
4.64852608e-02
2.38095238e-02
2.60770975e-02
3.17460317e-02
2.49433107e-02
2.94784580e-02
3.40136054e-02
3.40136054e-02
3.06122449e-02
3.17460317e-02
3.96825397e-02
3.85487528e-02
3.06122449e-02
3.06122449e-02
3.85487528e-02
4.64852608e-02
5.55555556e-02
4.64852608e-02
6.00907029e-02
1.07709751e-01
1.38321995e-01
1.34920635e-01
7.82312925e-02
2.94784580e-02
2.83446712e-02
4.76190476e-02
4.98866213e-02
4.76190476e-02
4.53514739e-02
4.42176871e-02
5.10204082e-02
5.55555556e-02
6.68934240e-02
5.55555556e-02
6.23582766e-02
6.68934240e-02
5.55555556e-02
6.34920635e-02
6.00907029e-02
6.12244898e-02
4.30839002e-02
4.19501134e-02
5.78231293e-02
5.55555556e-02
5.55555556e-02
4.87528345e-02
5.32879819e-02
5.55555556e-02
5.21541950e-02
5.10204082e-02
4.76190476e-02
4.76190476e-02
4.98866213e-02
5.10204082e-02
5.55555556e-02
5.55555556e-02
4.98866213e-02
4.98866213e-02
4.87528345e-02
5.44217687e-02
5.66893424e-02
5.44217687e-02
5.55555556e-02
5.10204082e-02
4.53514739e-02
5.78231293e-02
6.34920635e-02
5.10204082e-02
5.21541950e-02
9.29705215e-02
9.29705215e-02
6.68934240e-02
8.61678005e-02
1.30385488e-01
1.17913832e-01
6.91609977e-02
7.48299320e-02
6.00907029e-02
5.10204082e-02
6.80272109e-02
5.44217687e-02
4.64852608e-02
6.00907029e-02
5.21541950e-02
4.76190476e-02
5.78231293e-02
5.32879819e-02
4.98866213e-02
4.87528345e-02
4.42176871e-02
4.76190476e-02
4.53514739e-02
4.76190476e-02
6.91609977e-02
6.80272109e-02
5.78231293e-02
7.82312925e-02
8.73015873e-02
7.48299320e-02
6.34920635e-02
6.00907029e-02
6.00907029e-02
6.23582766e-02
6.23582766e-02
7.70975057e-02
8.04988662e-02
5.32879819e-02
4.08163265e-02
5.44217687e-02
6.23582766e-02
5.10204082e-02
5.44217687e-02
6.68934240e-02
6.12244898e-02
5.66893424e-02
6.00907029e-02
4.87528345e-02
5.44217687e-02
4.08163265e-02
2.83446712e-02
4.08163265e-02
5.32879819e-02
5.89569161e-02
5.44217687e-02
5.89569161e-02
5.55555556e-02
5.78231293e-02
6.80272109e-02
6.12244898e-02
5.78231293e-02
6.80272109e-02
6.57596372e-02
6.23582766e-02
6.80272109e-02
6.57596372e-02
6.34920635e-02
6.57596372e-02
5.78231293e-02
4.53514739e-02
4.87528345e-02
5.55555556e-02
6.12244898e-02
6.57596372e-02
6.91609977e-02
7.36961451e-02
6.12244898e-02
4.42176871e-02
3.51473923e-02
4.08163265e-02
3.96825397e-02
3.40136054e-02
3.62811791e-02
3.74149660e-02
3.62811791e-02
3.74149660e-02
3.51473923e-02
3.28798186e-02
3.74149660e-02
4.98866213e-02
5.21541950e-02
4.98866213e-02
6.68934240e-02
7.02947846e-02
7.02947846e-02
8.61678005e-02
1.05442177e-01
7.82312925e-02
7.70975057e-02
1.34920635e-01
1.33786848e-01
1.16780045e-01
8.61678005e-02
4.87528345e-02
4.42176871e-02
3.85487528e-02
5.21541950e-02
4.53514739e-02
4.64852608e-02
7.02947846e-02
6.34920635e-02
4.53514739e-02
9.18367347e-02
1.43990930e-01
1.85941043e-01
2.17687075e-01
2.02947846e-01
1.39455782e-01
1.02040816e-01
9.86394558e-02
7.48299320e-02
6.34920635e-02
5.55555556e-02
5.89569161e-02
5.21541950e-02
4.98866213e-02
4.98866213e-02
3.96825397e-02
3.96825397e-02
4.30839002e-02
5.32879819e-02
5.44217687e-02
4.08163265e-02
5.10204082e-02
4.42176871e-02
5.78231293e-02
8.27664399e-02
7.25623583e-02
6.68934240e-02
9.52380952e-02
1.31519274e-01
1.32653061e-01
1.23582766e-01
1.11111111e-01
1.02040816e-01
6.12244898e-02
4.42176871e-02
6.34920635e-02
7.02947846e-02
7.59637188e-02
7.36961451e-02
6.46258503e-02
6.57596372e-02
5.32879819e-02
5.55555556e-02
7.14285714e-02
5.32879819e-02
5.10204082e-02
5.32879819e-02
5.78231293e-02
6.23582766e-02
6.23582766e-02
4.87528345e-02
5.44217687e-02
5.32879819e-02
3.51473923e-02
3.74149660e-02
3.28798186e-02
3.40136054e-02
3.85487528e-02
3.62811791e-02
3.17460317e-02
3.85487528e-02
3.85487528e-02
2.94784580e-02
2.83446712e-02
3.28798186e-02
3.62811791e-02
2.83446712e-02
2.72108844e-02
3.62811791e-02
3.85487528e-02
3.17460317e-02
3.51473923e-02
3.96825397e-02
4.08163265e-02
3.62811791e-02
2.72108844e-02
2.83446712e-02
2.38095238e-02
2.04081633e-02
2.49433107e-02
6.68934240e-02
8.61678005e-02
6.80272109e-02
7.59637188e-02
8.50340136e-02
7.14285714e-02
4.76190476e-02
4.98866213e-02
4.08163265e-02
3.06122449e-02
4.08163265e-02
3.40136054e-02
2.72108844e-02
2.72108844e-02
3.06122449e-02
4.19501134e-02
4.64852608e-02
3.74149660e-02
3.17460317e-02
3.17460317e-02
3.17460317e-02
3.85487528e-02
3.74149660e-02
3.74149660e-02
4.53514739e-02
6.46258503e-02
6.34920635e-02
6.80272109e-02
7.14285714e-02
5.66893424e-02
6.46258503e-02
6.00907029e-02
4.87528345e-02
5.66893424e-02
5.32879819e-02
3.74149660e-02
4.19501134e-02
4.98866213e-02
4.30839002e-02
3.17460317e-02
2.83446712e-02
3.28798186e-02
3.62811791e-02
3.74149660e-02
3.06122449e-02
3.17460317e-02
3.85487528e-02
3.17460317e-02
2.83446712e-02
3.51473923e-02
2.72108844e-02
2.38095238e-02
2.72108844e-02
2.49433107e-02
1.70068027e-02
2.15419501e-02
2.94784580e-02
1.81405896e-02
2.49433107e-02
3.40136054e-02
3.51473923e-02
3.51473923e-02
3.85487528e-02
4.08163265e-02
4.19501134e-02
4.19501134e-02
3.17460317e-02
3.28798186e-02
3.51473923e-02
4.30839002e-02
4.64852608e-02
3.96825397e-02
5.66893424e-02
6.23582766e-02
5.55555556e-02
6.91609977e-02
8.04988662e-02
6.34920635e-02
3.51473923e-02
2.83446712e-02
3.28798186e-02
4.08163265e-02
4.64852608e-02
3.96825397e-02
4.08163265e-02
4.98866213e-02
4.42176871e-02
4.64852608e-02
5.10204082e-02
3.85487528e-02
3.62811791e-02
4.64852608e-02
5.21541950e-02
7.70975057e-02
1.16780045e-01
1.23582766e-01
1.04308390e-01
9.41043084e-02
1.05442177e-01
1.42857143e-01
1.33786848e-01
1.17913832e-01
9.41043084e-02
6.23582766e-02
7.48299320e-02
6.34920635e-02
4.98866213e-02
3.96825397e-02
4.19501134e-02
5.89569161e-02
6.46258503e-02
6.23582766e-02
6.34920635e-02
7.02947846e-02
6.57596372e-02
6.91609977e-02
8.27664399e-02
8.16326531e-02
8.27664399e-02
8.73015873e-02
9.29705215e-02
8.84353741e-02
6.80272109e-02
6.57596372e-02
6.91609977e-02
7.36961451e-02
6.68934240e-02
6.57596372e-02
6.80272109e-02
6.12244898e-02
5.44217687e-02
8.04988662e-02
1.12244898e-01
1.16780045e-01
1.29251701e-01
1.50793651e-01
1.43990930e-01
1.04308390e-01
8.04988662e-02
6.68934240e-02
5.89569161e-02
5.55555556e-02
3.74149660e-02
6.00907029e-02
9.63718821e-02
6.34920635e-02
3.06122449e-02
5.89569161e-02
7.02947846e-02
7.36961451e-02
8.39002268e-02
6.80272109e-02
7.93650794e-02
9.18367347e-02
7.82312925e-02
6.34920635e-02
6.12244898e-02
9.41043084e-02
1.17913832e-01
1.03174603e-01
9.07029478e-02
8.73015873e-02
8.27664399e-02
9.18367347e-02
1.02040816e-01
9.52380952e-02
8.84353741e-02
8.73015873e-02
8.04988662e-02
9.18367347e-02
9.63718821e-02
8.84353741e-02
7.70975057e-02
6.23582766e-02
6.68934240e-02
6.46258503e-02
7.93650794e-02
9.41043084e-02
8.84353741e-02
8.73015873e-02
8.39002268e-02
9.75056689e-02
9.97732426e-02
9.41043084e-02
1.03174603e-01
9.63718821e-02
8.84353741e-02
8.73015873e-02
8.61678005e-02
8.73015873e-02
9.52380952e-02
9.07029478e-02
9.18367347e-02
9.29705215e-02
8.04988662e-02
1.13378685e-01
1.30385488e-01
9.41043084e-02
6.23582766e-02
3.62811791e-02
4.76190476e-02
6.23582766e-02
5.32879819e-02
5.55555556e-02
4.76190476e-02
3.62811791e-02
4.19501134e-02
5.21541950e-02
5.21541950e-02
5.44217687e-02
5.10204082e-02
4.76190476e-02
5.10204082e-02
4.30839002e-02
3.51473923e-02
4.08163265e-02
6.57596372e-02
7.25623583e-02
7.70975057e-02
9.41043084e-02
7.82312925e-02
6.68934240e-02
9.75056689e-02
1.20181406e-01
1.29251701e-01
1.37188209e-01
1.42857143e-01
1.48526077e-01
1.67800454e-01
1.78004535e-01
1.68934240e-01
1.41723356e-01
1.38321995e-01
1.43990930e-01
1.17913832e-01
1.08843537e-01
7.36961451e-02
6.34920635e-02
9.07029478e-02
9.86394558e-02
8.73015873e-02
6.12244898e-02
4.53514739e-02
5.44217687e-02
4.30839002e-02
2.83446712e-02
4.08163265e-02
3.74149660e-02
3.17460317e-02
4.76190476e-02
4.64852608e-02
3.85487528e-02
4.30839002e-02
3.28798186e-02
3.06122449e-02
3.96825397e-02
4.19501134e-02
5.78231293e-02
4.87528345e-02
3.28798186e-02
3.62811791e-02
3.96825397e-02
3.96825397e-02
2.49433107e-02
2.49433107e-02
3.40136054e-02
4.64852608e-02
4.42176871e-02
3.62811791e-02
3.62811791e-02
4.30839002e-02
4.30839002e-02
3.28798186e-02
3.06122449e-02
2.94784580e-02
3.74149660e-02
5.21541950e-02
5.32879819e-02
4.76190476e-02
4.30839002e-02
4.30839002e-02
4.42176871e-02
3.85487528e-02
4.08163265e-02
3.40136054e-02
3.62811791e-02
4.53514739e-02
7.02947846e-02
1.11111111e-01
1.09977324e-01
8.50340136e-02
